type,idx,file,y_values
type2,42,BEM_INPUT_42_43817.txt,-0.02466343 -0.00367879 -0.01608675 -0.00272126 -0.01983634
type2,43,BEM_INPUT_43_43817.txt,-0.00766335 0.00181964 0.00011756 -0.00758498 -0.02306214
type2,44,BEM_INPUT_44_43817.txt,-0.00369787 -0.00271158 0.00692615 -0.00206067 -0.03195782
type2,45,BEM_INPUT_45_43817.txt,-0.00757538 0.00215534 -0.00106736 -0.00876553 -0.02226415
type2,46,BEM_INPUT_46_43817.txt,-0.00286352 0.00013210 0.00480152 -0.00395531 -0.02961912
type2,47,BEM_INPUT_47_43817.txt,-0.00448822 0.00491985 -0.00166399 -0.01258302 -0.01389887
type2,48,BEM_INPUT_48_43817.txt,-0.00459096 -0.00010858 -0.00051635 -0.00561574 -0.02605130
type3,1,BEM_INPUT_1_43924.txt,-0.03856924 0.01111335 0.00579401 -0.00665436 -0.00278851
type3,2,BEM_INPUT_2_43924.txt,-0.02934746 -0.00147716 0.00111565 -0.01277298 -0.01222663
type3,3,BEM_INPUT_3_43924.txt,-0.04478081 0.00172553 -0.01011334 -0.00792208 -0.00332531
type3,4,BEM_INPUT_4_43924.txt,-0.03682915 0.00041896 -0.00618887 -0.00054680 -0.00810504
type3,5,BEM_INPUT_5_43924.txt,-0.02803903 0.00205866 -0.00536146 -0.00299000 -0.00136283
type3,6,BEM_INPUT_6_43924.txt,-0.03302165 0.00918505 0.00193348 -0.00763594 -0.01101630
type3,7,BEM_INPUT_7_43924.txt,-0.02872866 -0.00412838 -0.01633614 -0.00019020 -0.00192797
type3,8,BEM_INPUT_8_43924.txt,-0.02590117 -0.00087253 -0.01028910 0.00212992 -0.00382788
type3,9,BEM_INPUT_9_43924.txt,-0.01375390 0.01121854 -0.00080437 -0.01430932 -0.02426969
type3,10,BEM_INPUT_10_43924.txt,-0.01078715 0.00291134 0.00571124 -0.00842967 -0.01206910
type3,11,BEM_INPUT_11_43924.txt,-0.01102624 -0.00221535 -0.01847994 -0.00875805 -0.00344891
type3,12,BEM_INPUT_12_43924.txt,-0.01350671 0.01201415 -0.00645333 0.00107930 -0.01025325
type3,13,BEM_INPUT_13_43924.txt,0.00373539 0.00323831 -0.00558459 -0.01252608 -0.02034458
type3,14,BEM_INPUT_14_43924.txt,0.00509839 -0.00080388 0.00007741 -0.00470497 -0.02099409
type3,15,BEM_INPUT_15_43924.txt,-0.00267463 0.00626712 -0.01009159 0.00104484 -0.01149035
type3,16,BEM_INPUT_16_43924.txt,0.00150906 0.00118429 -0.00448588 0.00685323 -0.01803395
type3,17,BEM_INPUT_17_43924.txt,-0.06533968 0.00016931 0.00528062 -0.00183456 -0.02477578
type3,18,BEM_INPUT_18_43924.txt,-0.05859821 0.00185822 0.00681518 -0.00892669 -0.02374407
type3,19,BEM_INPUT_19_43924.txt,-0.06703455 -0.00672221 0.00452118 -0.00180548 -0.01064688
type3,20,BEM_INPUT_20_43924.txt,-0.05983812 -0.00780796 -0.00023844 -0.00269945 -0.01655855
type3,21,BEM_INPUT_21_43924.txt,-0.04703654 -0.00653227 0.00676024 -0.00302739 -0.00540781
type3,22,BEM_INPUT_22_43924.txt,-0.04820351 -0.00466914 0.00630248 -0.00419084 -0.01175586
type3,23,BEM_INPUT_23_43924.txt,-0.05916082 0.00027408 0.00199795 -0.00647771 -0.00888223
type3,24,BEM_INPUT_24_43924.txt,-0.05127739 -0.00741413 -0.00437640 -0.01289123 -0.01076365
type3,25,BEM_INPUT_25_43924.txt,-0.03477856 0.00523175 0.00090422 -0.01835681 -0.02010365
type3,26,BEM_INPUT_26_43924.txt,-0.03331100 0.00750032 0.01030887 -0.00448957 -0.02944807
type3,27,BEM_INPUT_27_43924.txt,-0.03409839 0.00691693 -0.00033800 -0.01232954 -0.01894638
type3,28,BEM_INPUT_28_43924.txt,-0.02780282 -0.00130368 -0.00766627 -0.01062537 -0.01257838
type3,29,BEM_INPUT_29_43924.txt,-0.02372053 0.00729254 0.01089865 -0.00516233 -0.02527225
type3,30,BEM_INPUT_30_43924.txt,-0.01753644 0.00097307 0.00955977 -0.00275607 -0.02405639
type3,31,BEM_INPUT_31_43924.txt,-0.02215462 0.00487085 0.00692353 0.00526514 -0.02085081
type3,32,BEM_INPUT_32_43924.txt,-0.02138642 0.00177366 0.00414178 0.00360847 -0.01920336
